user_id,login_datetime,session_duration_min,region,avatar_type,nft_purchases,product_purchases,ad_clicks,ad_conversions,device_type,virtual_real_estate_views,vr_store_engagement_score,virtual_space,satisfaction_rating
U169,2025-11-21 16:57,19,NA,Realistic,3,0,1,1,VR,3,79,VRBeach,3
U170,2025-11-02 11:58,70,NA,Sci-Fi,2,1,1,1,Desktop,0,85,CyberPark,4
U171,2025-11-18 14:09,86,South America,Sci-Fi,1,2,5,2,VR,9,96,VRBeach,2
U172,2025-11-03 14:47,63,NA,Realistic,1,1,2,0,VR,10,85,MetaMall,4
U173,2025-11-05 11:40,59,Africa,Sci-Fi,0,0,0,2,Desktop,3,61,CyberPark,1
U174,2025-11-06 11:37,39,Africa,Cartoon,2,2,0,0,VR,8,38,TempleRunVR,3
U175,2025-11-17 12:32,88,South America,Fantasy,2,2,4,0,Desktop,0,74,NeonCity,1
U176,2025-11-26 15:20,58,South America,Fantasy,3,0,5,0,Desktop,4,40,VRBeach,1
U177,2025-11-19 11:50,20,South America,Fantasy,0,0,3,1,AR,7,65,GalaxyHub,1
U178,2025-11-03 12:12,72,NA,Realistic,1,1,3,1,Desktop,3,31,TempleRunVR,2
U179,2025-11-13 14:29,85,South America,Cartoon,3,3,0,0,AR,8,93,NeonCity,4
U180,2025-11-06 10:33,53,Europe,Sci-Fi,1,1,3,1,Desktop,2,31,CyberPark,3
U181,2025-11-06 11:19,72,NA,Sci-Fi,0,2,1,2,VR,2,78,GalaxyHub,5
U182,2025-11-21 11:59,88,Africa,Fantasy,3,2,0,0,AR,8,77,TempleRunVR,1
U183,2025-11-23 11:05,27,Africa,Fantasy,0,3,0,0,VR,4,75,NeonCity,3
U184,2025-11-09 13:14,63,Europe,Fantasy,0,1,2,1,VR,10,43,TempleRunVR,1
U185,2025-11-12 16:58,74,Africa,Sci-Fi,3,3,1,2,Desktop,4,72,VRBeach,5
U186,2025-11-08 16:46,75,Africa,Sci-Fi,3,3,5,0,VR,9,63,CyberPark,5
U187,2025-11-01 08:08,59,NA,Sci-Fi,3,1,1,0,AR,1,68,NeonCity,3
U188,2025-11-05 11:12,25,Africa,Cartoon,3,0,3,2,Desktop,2,65,MetaMall,1
U189,2025-11-19 17:28,33,Africa,Fantasy,3,0,4,2,Desktop,10,99,MetaMall,2
U190,2025-11-26 18:32,45,NA,Sci-Fi,0,2,4,1,VR,6,48,VRBeach,2
U191,2025-11-21 09:35,16,NA,Fantasy,1,0,0,1,AR,5,70,MetaMall,1
U192,2025-11-07 09:14,85,Asia,Fantasy,0,1,3,2,VR,0,75,CyberPark,2
U193,2025-11-18 08:16,38,NA,Cartoon,2,2,3,1,AR,1,80,CyberPark,1
U194,2025-11-05 13:59,88,South America,Cartoon,0,0,3,0,AR,4,30,VRBeach,3
U195,2025-11-08 13:26,71,NA,Fantasy,0,3,1,2,VR,0,75,NeonCity,4
U196,2025-11-13 13:06,68,South America,Sci-Fi,2,0,1,0,VR,2,56,GalaxyHub,4
U197,2025-11-11 15:11,30,NA,Realistic,0,0,0,1,Desktop,4,63,NeonCity,3
U198,2025-11-26 18:31,17,Africa,Sci-Fi,0,1,0,0,Desktop,4,45,GalaxyHub,1
U199,2025-11-03 15:49,59,Asia,Cartoon,1,0,2,1,VR,7,52,TempleRunVR,2
U200,2025-11-10 13:42,61,NA,Realistic,3,1,0,0,AR,0,46,GalaxyHub,4
U201,2025-11-14 16:03,45,Asia,Cartoon,3,3,0,0,Desktop,7,39,VRBeach,4
U202,2025-11-05 10:57,35,Asia,Cartoon,2,3,3,2,Desktop,10,32,TempleRunVR,3
U203,2025-11-26 17:45,76,Africa,Sci-Fi,3,1,3,0,Desktop,4,74,CyberPark,5
U204,2025-11-15 10:01,89,South America,Realistic,2,3,2,0,Desktop,3,59,CyberPark,4
U205,2025-11-25 08:16,22,South America,Cartoon,2,3,5,2,VR,5,52,MetaMall,3
U206,2025-11-21 14:39,62,South America,Cartoon,3,2,0,2,Desktop,9,36,CyberPark,2
U207,2025-11-04 10:39,89,Africa,Sci-Fi,2,3,0,0,VR,0,74,VRBeach,3
U208,2025-11-08 10:32,33,Asia,Realistic,0,0,3,1,VR,6,62,TempleRunVR,1
U209,2025-11-12 18:09,38,Europe,Fantasy,0,2,3,1,AR,9,50,CyberPark,4
U210,2025-11-06 16:01,67,Europe,Realistic,2,2,3,0,Desktop,5,91,TempleRunVR,4
U211,2025-11-11 13:02,34,NA,Sci-Fi,2,0,1,0,VR,9,93,GalaxyHub,1
U212,2025-11-16 11:32,71,NA,Cartoon,3,3,3,0,VR,8,64,NeonCity,5
U213,2025-11-08 10:14,53,Africa,Fantasy,3,0,3,1,AR,4,39,GalaxyHub,4
U214,2025-11-12 13:38,76,Africa,Fantasy,1,3,0,2,AR,1,38,MetaMall,1
U215,2025-11-15 13:04,38,Asia,Realistic,0,3,0,1,VR,6,94,MetaMall,2
U216,2025-11-24 11:16,69,Africa,Fantasy,0,1,0,1,AR,6,49,CyberPark,4
U217,2025-11-18 13:44,27,Africa,Sci-Fi,3,3,1,2,Desktop,4,42,NeonCity,3
U218,2025-11-10 08:14,25,Europe,Sci-Fi,3,0,2,0,AR,10,33,VRBeach,2
U219,2025-11-05 16:34,77,South America,Cartoon,1,0,0,1,AR,7,32,CyberPark,3
U220,2025-11-06 16:50,26,Africa,Fantasy,0,1,4,1,AR,6,90,NeonCity,3
U221,2025-11-06 12:20,18,NA,Fantasy,3,1,1,2,AR,7,42,VRBeach,3
U222,2025-11-21 08:33,29,South America,Realistic,2,0,1,1,Desktop,5,100,TempleRunVR,4
U223,2025-11-03 12:14,45,NA,Fantasy,2,1,0,2,Desktop,4,53,NeonCity,5
U224,2025-11-23 09:00,44,Africa,Cartoon,2,0,2,1,Desktop,1,31,CyberPark,1
U225,2025-11-08 09:16,16,Europe,Fantasy,3,3,2,0,VR,10,50,NeonCity,3
U226,2025-11-18 17:09,20,NA,Sci-Fi,2,2,3,1,AR,4,95,CyberPark,4
U227,2025-11-08 13:34,63,NA,Sci-Fi,2,2,4,0,AR,1,71,MetaMall,3
U228,2025-11-11 16:14,69,NA,Sci-Fi,1,1,4,1,Desktop,7,63,NeonCity,2
U229,2025-11-05 08:46,20,Europe,Fantasy,1,2,5,1,AR,3,94,GalaxyHub,5
U230,2025-11-01 18:19,79,Europe,Fantasy,3,1,4,2,VR,2,45,GalaxyHub,4
U231,2025-11-10 09:31,80,Europe,Realistic,1,0,3,2,AR,1,98,MetaMall,3
U232,2025-11-24 16:58,15,Africa,Sci-Fi,2,1,3,1,Desktop,7,37,NeonCity,3
U233,2025-11-14 17:27,88,NA,Cartoon,1,2,3,1,AR,7,73,CyberPark,4
U234,2025-11-05 13:57,71,NA,Realistic,0,3,1,1,Desktop,0,72,MetaMall,2
U235,2025-11-15 13:11,75,Africa,Realistic,0,1,3,2,Desktop,4,73,VRBeach,3
U236,2025-11-05 11:21,61,NA,Sci-Fi,2,0,1,2,AR,10,41,GalaxyHub,4
U237,2025-11-25 14:49,58,Africa,Realistic,1,1,0,0,VR,10,98,VRBeach,2
U238,2025-11-06 16:48,18,Asia,Realistic,2,0,2,0,Desktop,7,79,VRBeach,3
U239,2025-11-01 13:48,23,Africa,Realistic,2,0,1,2,AR,4,44,VRBeach,1
U240,2025-11-17 16:21,74,NA,Realistic,3,2,2,1,VR,6,84,MetaMall,3
U241,2025-11-10 13:10,77,Asia,Fantasy,0,3,0,0,AR,2,84,NeonCity,4
U242,2025-11-20 10:06,52,Africa,Fantasy,0,0,1,0,VR,2,97,GalaxyHub,1
U243,2025-11-10 13:13,48,Africa,Cartoon,0,0,3,0,AR,6,45,VRBeach,1
U244,2025-11-05 18:12,30,Africa,Realistic,3,3,4,0,AR,8,76,MetaMall,4
U245,2025-11-04 11:51,73,Africa,Realistic,1,2,1,0,Desktop,7,58,TempleRunVR,2
U246,2025-11-24 08:06,21,NA,Sci-Fi,1,1,2,0,VR,10,77,NeonCity,2
U247,2025-11-14 16:56,82,NA,Cartoon,0,2,5,1,VR,9,37,GalaxyHub,2
U248,2025-11-22 15:32,89,South America,Realistic,3,1,1,2,AR,2,78,GalaxyHub,4
U249,2025-11-18 10:13,48,Asia,Fantasy,3,3,2,1,VR,5,91,TempleRunVR,4
U250,2025-11-03 09:58,79,South America,Realistic,0,2,2,0,VR,6,68,CyberPark,2
U251,2025-11-14 11:00,58,South America,Realistic,2,1,0,2,AR,5,48,MetaMall,3
U252,2025-11-13 08:19,37,Europe,Cartoon,1,1,5,1,AR,2,99,CyberPark,1
U253,2025-11-18 14:04,41,South America,Sci-Fi,3,3,5,2,VR,7,100,CyberPark,2
U254,2025-11-14 17:24,53,NA,Sci-Fi,0,3,3,1,Desktop,6,57,NeonCity,1
U255,2025-11-03 10:02,66,South America,Cartoon,3,3,0,2,Desktop,5,33,TempleRunVR,4
U256,2025-11-13 17:09,46,Asia,Fantasy,0,1,4,1,AR,1,95,VRBeach,1
U257,2025-11-11 12:29,74,Africa,Realistic,3,1,4,2,Desktop,5,33,CyberPark,4
U258,2025-11-07 11:46,77,Europe,Cartoon,1,1,1,1,Desktop,7,77,CyberPark,3
U259,2025-11-07 14:34,28,Africa,Sci-Fi,1,3,2,1,Desktop,2,67,MetaMall,5
U260,2025-11-16 12:01,26,South America,Cartoon,3,0,1,2,Desktop,0,64,MetaMall,3
U261,2025-11-21 16:03,59,NA,Cartoon,2,2,5,1,Desktop,9,67,TempleRunVR,5
U262,2025-11-05 08:07,33,Africa,Realistic,3,2,4,0,Desktop,10,30,CyberPark,1
U263,2025-11-11 12:46,54,NA,Sci-Fi,1,0,5,1,VR,8,82,CyberPark,2
U264,2025-11-11 13:31,81,Africa,Sci-Fi,0,2,3,0,Desktop,10,36,CyberPark,1
U265,2025-11-23 10:12,53,NA,Fantasy,2,1,0,1,VR,10,60,GalaxyHub,5
U266,2025-11-14 15:58,30,Europe,Sci-Fi,1,3,4,2,AR,6,39,MetaMall,5
U267,2025-11-26 12:28,84,Africa,Sci-Fi,2,3,5,1,AR,8,98,NeonCity,5
U268,2025-11-11 10:22,21,Africa,Realistic,2,0,5,1,Desktop,6,41,GalaxyHub,4
U269,2025-11-13 13:18,33,South America,Fantasy,3,1,1,2,Desktop,1,36,VRBeach,5
U270,2025-11-10 16:46,31,NA,Fantasy,3,3,3,0,Desktop,8,34,CyberPark,2
U271,2025-11-06 14:13,83,Asia,Fantasy,1,0,4,0,VR,9,58,CyberPark,1
U272,2025-11-20 10:26,44,Africa,Fantasy,3,3,2,1,VR,7,94,GalaxyHub,1
U273,2025-11-12 11:48,32,South America,Sci-Fi,2,2,4,0,AR,10,54,GalaxyHub,3
U274,2025-11-11 10:59,90,Asia,Sci-Fi,3,3,2,1,Desktop,9,58,MetaMall,2
U275,2025-11-22 09:58,20,South America,Fantasy,2,0,1,2,VR,10,79,MetaMall,4
U276,2025-11-02 10:59,70,South America,Realistic,3,0,2,2,AR,9,88,TempleRunVR,5
U277,2025-11-22 13:58,86,NA,Cartoon,0,0,2,0,AR,6,83,TempleRunVR,4
U278,2025-11-11 18:22,90,NA,Fantasy,0,3,2,2,VR,1,63,MetaMall,3
U279,2025-11-17 10:52,53,Asia,Cartoon,1,1,3,0,AR,10,35,MetaMall,2
U280,2025-11-01 15:32,58,South America,Cartoon,3,2,5,1,AR,6,95,MetaMall,4
U281,2025-11-13 13:52,68,Asia,Fantasy,3,0,0,0,Desktop,1,41,MetaMall,5
U282,2025-11-26 15:38,59,Europe,Realistic,1,0,0,0,VR,7,100,VRBeach,3
U283,2025-11-03 08:46,80,Africa,Sci-Fi,2,3,3,0,VR,9,39,MetaMall,5
U284,2025-11-23 10:48,33,NA,Cartoon,0,3,0,2,AR,5,69,GalaxyHub,1
U285,2025-11-11 18:20,55,Europe,Realistic,2,0,1,2,VR,8,49,CyberPark,4
U286,2025-11-18 15:05,32,NA,Fantasy,0,1,3,1,AR,6,76,CyberPark,2
U287,2025-11-23 16:57,87,Africa,Cartoon,2,2,1,1,Desktop,3,49,MetaMall,5
U288,2025-11-22 09:20,38,NA,Realistic,1,0,2,1,Desktop,9,80,MetaMall,4
U289,2025-11-22 11:38,86,NA,Cartoon,2,1,2,0,VR,3,90,GalaxyHub,5
U290,2025-11-12 11:20,20,Europe,Fantasy,1,1,1,0,VR,5,78,NeonCity,1
U291,2025-11-19 16:35,26,South America,Fantasy,3,2,4,0,AR,4,69,CyberPark,2
U292,2025-11-19 09:43,61,Asia,Cartoon,2,0,3,2,AR,2,41,VRBeach,4
U293,2025-11-20 11:49,51,NA,Fantasy,1,1,3,0,AR,6,91,VRBeach,1
U294,2025-11-21 18:54,62,Africa,Cartoon,2,0,5,2,Desktop,10,46,MetaMall,2
U295,2025-11-08 10:26,60,Europe,Fantasy,2,3,5,1,VR,0,37,NeonCity,1
U296,2025-11-23 11:46,51,Africa,Sci-Fi,3,2,4,1,AR,0,91,NeonCity,1
U297,2025-11-12 10:22,83,Asia,Sci-Fi,3,1,1,1,VR,1,40,MetaMall,5
U298,2025-11-19 13:30,40,Europe,Realistic,3,2,0,0,VR,9,76,CyberPark,2
U299,2025-11-26 10:17,78,NA,Cartoon,2,0,0,0,AR,0,53,GalaxyHub,3
U300,2025-11-19 12:14,23,NA,Sci-Fi,1,0,3,0,Desktop,2,72,MetaMall,3
U301,2025-11-02 09:30,80,Africa,Sci-Fi,0,0,0,1,VR,1,64,MetaMall,2
U302,2025-11-26 08:34,16,Asia,Realistic,3,2,3,0,VR,10,60,CyberPark,1
U303,2025-11-09 10:59,19,Africa,Fantasy,3,3,4,0,Desktop,0,44,CyberPark,1
U304,2025-11-09 09:41,34,Africa,Fantasy,2,3,3,2,AR,8,57,GalaxyHub,5
U305,2025-11-02 11:04,54,Asia,Sci-Fi,3,1,3,0,AR,8,57,TempleRunVR,1
U306,2025-11-04 12:22,26,Europe,Realistic,0,2,1,0,AR,6,67,NeonCity,3
U307,2025-11-22 10:58,37,Africa,Cartoon,0,2,3,0,VR,7,91,CyberPark,4
U308,2025-11-11 15:45,68,Africa,Realistic,0,2,5,0,AR,3,57,GalaxyHub,3
U309,2025-11-02 13:23,31,South America,Sci-Fi,2,1,3,2,AR,6,50,CyberPark,5
U310,2025-11-02 15:00,34,NA,Realistic,2,0,4,2,AR,0,77,GalaxyHub,5
U311,2025-11-11 08:13,31,Asia,Sci-Fi,0,3,0,2,AR,3,87,GalaxyHub,4
U312,2025-11-19 16:37,36,Europe,Sci-Fi,3,3,1,0,AR,10,34,CyberPark,1
U313,2025-11-08 14:30,28,South America,Cartoon,3,3,0,1,AR,9,69,TempleRunVR,1
U314,2025-11-23 10:31,34,Asia,Realistic,1,3,1,2,VR,9,41,CyberPark,4
U315,2025-11-24 08:20,67,South America,Fantasy,0,0,5,0,Desktop,8,31,NeonCity,1
U316,2025-11-24 17:36,29,Asia,Sci-Fi,1,3,4,1,VR,9,61,GalaxyHub,4
U317,2025-11-04 15:22,18,NA,Fantasy,2,2,1,2,VR,9,56,CyberPark,1
U318,2025-11-07 10:59,56,Europe,Fantasy,0,2,1,2,Desktop,3,33,MetaMall,2
U319,2025-11-04 09:17,80,Africa,Cartoon,1,3,3,2,VR,0,48,CyberPark,2
U320,2025-11-05 15:16,79,South America,Cartoon,2,0,0,2,VR,7,88,NeonCity,2
U321,2025-11-06 13:55,54,NA,Sci-Fi,2,3,3,2,Desktop,8,97,VRBeach,5
U322,2025-11-13 14:28,58,South America,Realistic,1,1,2,1,VR,3,71,CyberPark,3
U323,2025-11-11 18:23,71,Africa,Sci-Fi,1,1,5,1,Desktop,1,37,CyberPark,2
U324,2025-11-13 10:27,67,Asia,Fantasy,3,3,0,2,AR,6,52,VRBeach,5
U325,2025-11-08 10:10,36,Asia,Cartoon,0,1,2,2,VR,10,99,TempleRunVR,1
U326,2025-11-13 17:27,17,Africa,Fantasy,1,1,5,2,AR,0,88,CyberPark,2
U327,2025-11-07 17:43,75,Asia,Cartoon,1,2,3,2,AR,10,49,TempleRunVR,4
U328,2025-11-07 08:53,71,Europe,Cartoon,2,1,5,0,VR,10,60,GalaxyHub,5
U329,2025-11-10 13:09,38,Asia,Realistic,3,3,4,2,Desktop,10,98,VRBeach,5
U330,2025-11-12 08:49,90,NA,Realistic,1,1,5,0,Desktop,4,37,GalaxyHub,3
U331,2025-11-23 14:09,30,Africa,Fantasy,0,1,3,1,VR,2,65,GalaxyHub,1
U332,2025-11-11 09:49,55,NA,Cartoon,0,0,3,2,VR,8,83,NeonCity,3
U333,2025-11-20 08:48,30,Europe,Realistic,2,0,0,1,VR,10,68,GalaxyHub,2
U334,2025-11-21 08:12,24,Europe,Fantasy,3,2,3,2,AR,6,43,GalaxyHub,1
U335,2025-11-15 10:06,60,Europe,Sci-Fi,2,1,1,1,VR,3,99,TempleRunVR,2
U336,2025-11-02 15:44,72,NA,Cartoon,1,1,0,1,AR,2,33,VRBeach,2
U337,2025-11-19 12:38,27,NA,Sci-Fi,2,2,2,1,VR,3,51,VRBeach,2
U338,2025-11-20 14:52,65,Asia,Sci-Fi,2,1,2,1,Desktop,5,82,GalaxyHub,4
U339,2025-11-22 17:04,77,NA,Cartoon,3,1,3,2,Desktop,2,46,VRBeach,2
U340,2025-11-14 17:02,51,Europe,Fantasy,1,2,1,2,AR,4,32,TempleRunVR,5
U341,2025-11-02 12:26,55,NA,Realistic,1,2,1,2,AR,8,37,GalaxyHub,5
U342,2025-11-04 09:19,87,Europe,Cartoon,3,1,4,2,VR,2,76,TempleRunVR,4
U343,2025-11-15 09:44,79,Africa,Cartoon,2,2,0,0,VR,5,77,GalaxyHub,2
U344,2025-11-18 16:51,41,Asia,Realistic,2,1,0,1,Desktop,4,90,NeonCity,1
U345,2025-11-13 09:29,86,NA,Fantasy,0,3,0,0,VR,7,32,NeonCity,2
U346,2025-11-08 14:56,16,South America,Realistic,0,3,1,1,AR,2,54,VRBeach,2
U347,2025-11-18 13:26,63,Asia,Realistic,0,1,5,1,Desktop,10,95,GalaxyHub,4
U348,2025-11-06 10:35,39,NA,Fantasy,2,0,5,1,VR,3,79,CyberPark,2
U349,2025-11-10 18:04,18,NA,Cartoon,2,0,0,1,AR,0,94,MetaMall,5
U350,2025-11-09 15:53,77,Europe,Realistic,0,2,5,0,AR,6,52,TempleRunVR,4
U351,2025-11-12 14:51,31,Asia,Realistic,3,1,2,2,AR,1,49,CyberPark,2
U352,2025-11-09 11:54,23,NA,Sci-Fi,1,3,0,1,VR,9,69,CyberPark,4
U353,2025-11-22 15:06,17,Europe,Cartoon,3,3,0,2,VR,9,33,NeonCity,2
U354,2025-11-03 16:27,69,Africa,Realistic,3,0,5,2,Desktop,1,78,MetaMall,1
U355,2025-11-07 17:57,48,Africa,Cartoon,0,1,2,0,AR,1,33,CyberPark,2
U356,2025-11-10 12:20,45,Europe,Cartoon,2,3,5,0,Desktop,1,62,VRBeach,1
U357,2025-11-08 10:32,40,Africa,Fantasy,1,3,5,2,VR,0,98,TempleRunVR,1
U358,2025-11-14 12:05,37,Asia,Fantasy,0,2,3,1,VR,1,88,NeonCity,4
U359,2025-11-16 16:28,54,Asia,Realistic,0,1,0,2,AR,7,97,GalaxyHub,5
U360,2025-11-21 13:10,30,Africa,Sci-Fi,2,1,1,2,VR,1,49,TempleRunVR,4
U361,2025-11-12 16:02,19,South America,Cartoon,0,2,4,1,AR,2,50,TempleRunVR,5
U362,2025-11-16 08:59,64,Asia,Realistic,2,0,0,0,VR,3,39,MetaMall,1
U363,2025-11-10 13:30,40,NA,Realistic,3,2,4,0,AR,2,69,VRBeach,4
U364,2025-11-09 10:15,54,Europe,Cartoon,3,0,3,1,Desktop,8,35,TempleRunVR,3
U365,2025-11-15 18:59,33,South America,Realistic,3,3,0,2,AR,6,88,TempleRunVR,3
U366,2025-11-09 15:30,46,Europe,Fantasy,1,1,1,1,VR,1,37,MetaMall,3
U367,2025-11-26 18:14,27,Africa,Sci-Fi,0,0,5,2,AR,3,81,MetaMall,5
U368,2025-11-14 15:05,50,NA,Fantasy,3,2,4,0,VR,0,59,MetaMall,5
U369,2025-11-20 08:49,78,South America,Cartoon,3,3,3,1,AR,5,41,MetaMall,1
U370,2025-11-01 10:49,80,Europe,Cartoon,2,3,1,2,VR,7,60,MetaMall,2
U371,2025-11-24 18:59,39,Europe,Cartoon,3,2,3,2,Desktop,8,71,VRBeach,5
U372,2025-11-19 08:57,80,Africa,Sci-Fi,2,3,5,0,AR,10,77,CyberPark,5
U373,2025-11-18 18:55,17,Africa,Realistic,1,1,3,0,VR,1,95,GalaxyHub,2
U374,2025-11-11 08:05,32,Europe,Cartoon,2,2,0,0,AR,5,64,NeonCity,4
